ImageId,Label
17968,4
17969,1
17970,4
17971,9
17972,7
17973,7
17974,7
17975,8
17976,2
17977,1
17978,9
17979,1
17980,7
17981,7
17982,7
17983,7
17984,3
17985,7
17986,2
17987,7
17988,7
17989,7
17990,7
17991,4
17992,7
17993,1
17994,7
17995,1
17996,2
17997,7
17998,4
17999,7
18000,4
18001,9
18002,2
18003,9
18004,7
18005,9
18006,8
18007,7
18008,7
18009,7
18010,7
18011,1
18012,4
18013,9
18014,1
18015,3
18016,9
18017,2
18018,7
18019,4
18020,7
18021,1
18022,9
18023,8
18024,9
18025,7
18026,4
18027,1
18028,8
18029,2
18030,3
18031,7
18032,2
18033,3
18034,3
18035,8
18036,1
18037,7
18038,3
18039,1
18040,4
18041,2
18042,2
18043,1
18044,7
18045,7
18046,9
18047,2
18048,7
18049,7
18050,9
18051,4
18052,7
18053,4
18054,4
18055,7
18056,2
18057,7
18058,1
18059,8
18060,1
18061,8
18062,4
18063,7
18064,4
18065,1
18066,2
18067,9
18068,9
18069,7
18070,7
18071,9
18072,7
18073,7
18074,4
18075,7
18076,3
18077,9
18078,7
18079,7
18080,8
18081,7
18082,2
18083,1
18084,7
18085,7
18086,4
18087,8
18088,3
18089,4
18090,1
18091,4
18092,7
18093,1
18094,9
18095,1
18096,8
18097,7
18098,7
18099,3
18100,1
18101,2
18102,7
18103,2
18104,8
18105,7
18106,2
18107,4
18108,4
18109,7
18110,7
18111,8
18112,8
18113,3
18114,7
18115,7
18116,3
18117,7
18118,7
18119,7
18120,2
18121,7
18122,4
18123,7
18124,7
18125,3
18126,3
18127,7
18128,1
18129,3
18130,8
18131,1
18132,9
18133,7
18134,7
18135,7
18136,8
18137,3
18138,8
18139,9
18140,2
18141,1
18142,7
18143,3
18144,7
18145,9
18146,3
18147,1
18148,9
18149,7
18150,4
18151,8
18152,7
18153,9
18154,4
18155,8
18156,7
18157,3
18158,8
18159,7
18160,1
18161,3
18162,7
18163,8
18164,4
18165,4
18166,2
18167,4
18168,9
18169,7
18170,4
18171,9
18172,9
18173,3
18174,9
18175,7
18176,7
18177,7
18178,7
18179,7
18180,2
18181,4
18182,7
18183,2
18184,4
18185,9
18186,7
18187,7
18188,8
18189,7
18190,7
18191,7
18192,7
18193,4
18194,3
18195,7
18196,4
18197,7
18198,7
18199,9
18200,7
18201,1
18202,7
18203,7
18204,4
18205,7
18206,7
18207,7
18208,7
18209,2
18210,8
18211,8
18212,2
18213,1
18214,9
18215,7
18216,9
18217,8
18218,7
18219,4
18220,7
18221,4
18222,9
18223,8
18224,7
18225,1
18226,3
18227,7
18228,4
18229,7
18230,3
18231,7
18232,7
18233,2
18234,7
18235,2
18236,4
18237,7
18238,2
18239,2
18240,1
18241,4
18242,4
18243,7
18244,8
18245,7
18246,3
18247,7
18248,3
18249,8
18250,4
18251,7
18252,7
18253,7
18254,2
18255,1
18256,8
18257,4
18258,7
18259,2
18260,1
18261,2
18262,7
18263,7
18264,4
18265,7
18266,9
18267,9
18268,1
18269,7
18270,2
18271,1
18272,3
18273,7
18274,1
18275,8
18276,9
18277,7
18278,7
18279,3
18280,7
18281,8
18282,9
18283,7
18284,7
18285,7
18286,1
18287,7
18288,7
18289,4
18290,3
18291,8
18292,7
18293,9
18294,2
18295,1
18296,1
18297,4
18298,9
18299,7
18300,8
18301,7
18302,7
18303,7
18304,7
18305,7
18306,4
18307,2
18308,3
18309,7
18310,7
18311,4
18312,1
18313,1
18314,4
18315,1
18316,7
18317,7
18318,8
18319,7
18320,1
18321,7
18322,2
18323,2
18324,7
18325,7
18326,4
18327,7
18328,9
18329,7
18330,1
18331,9
18332,7
18333,8
18334,9
18335,4
18336,4
18337,8
18338,1
18339,3
18340,3
18341,4
18342,8
18343,9
18344,7
18345,4
18346,7
18347,7
18348,4
18349,9
18350,4
18351,7
18352,7
18353,1
18354,2
18355,7
18356,1
18357,8
18358,7
18359,7
18360,7
18361,1
18362,7
18363,3
18364,4
18365,9
18366,7
18367,9
18368,7
18369,9
18370,7
18371,3
18372,7
18373,2
18374,1
18375,7
18376,7
18377,7
18378,2
18379,1
18380,1
18381,7
18382,7
18383,7
18384,7
18385,2
18386,1
18387,8
18388,7
18389,7
18390,4
18391,7
18392,7
18393,1
18394,4
18395,7
18396,2
18397,4
18398,7
18399,1
18400,8
18401,4
18402,1
18403,7
18404,8
18405,2
18406,7
18407,4
18408,3
18409,3
18410,3
18411,1
18412,4
18413,2
18414,7
18415,7
18416,7
18417,4
18418,7
18419,9
18420,3
18421,7
18422,9
18423,9
18424,7
18425,7
18426,1
18427,3
18428,2
18429,3
18430,1
18431,7
18432,2
18433,7
18434,3
18435,9
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,7
18444,3
18445,8
18446,4
18447,1
18448,7
18449,9
18450,7
18451,3
18452,2
18453,3
18454,7
18455,9
18456,1
18457,7
18458,9
18459,7
18460,4
18461,7
18462,2
18463,7
18464,7
18465,7
18466,4
18467,7
18468,4
18469,8
18470,1
18471,7
18472,9
18473,9
18474,7
18475,1
18476,2
18477,2
18478,7
18479,8
18480,3
18481,4
18482,7
18483,2
18484,4
18485,2
18486,3
18487,1
18488,7
18489,8
18490,4
18491,9
18492,4
18493,7
18494,9
18495,2
18496,8
18497,7
18498,7
18499,4
18500,9
18501,1
18502,7
18503,2
18504,1
18505,7
18506,3
18507,1
18508,7
18509,4
18510,7
18511,8
18512,7
18513,8
18514,7
18515,2
18516,4
18517,7
18518,7
18519,2
18520,2
18521,8
18522,4
18523,1
18524,7
18525,7
18526,3
18527,8
18528,1
18529,7
18530,7
18531,1
18532,4
18533,3
18534,1
18535,2
18536,7
18537,1
18538,8
18539,2
18540,7
18541,9
18542,2
18543,2
18544,4
18545,7
18546,2
18547,7
18548,2
18549,9
18550,4
18551,4
18552,4
18553,7
18554,7
18555,7
18556,8
18557,9
18558,1
18559,7
18560,7
18561,7
18562,8
18563,1
18564,7
18565,7
18566,4
18567,4
18568,9
18569,2
18570,7
18571,7
18572,2
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,7
18580,7
18581,4
18582,9
18583,3
18584,1
18585,4
18586,7
18587,1
18588,2
18589,2
18590,1
18591,2
18592,7
18593,7
18594,7
18595,7
18596,8
18597,8
18598,8
18599,7
18600,2
18601,2
18602,7
18603,7
18604,8
18605,7
18606,7
18607,7
18608,4
18609,9
18610,7
18611,1
18612,7
18613,3
18614,2
18615,4
18616,2
18617,2
18618,9
18619,7
18620,8
18621,2
18622,7
18623,7
18624,9
18625,7
18626,3
18627,4
18628,7
18629,7
18630,8
18631,3
18632,2
18633,2
18634,7
18635,4
18636,7
18637,3
18638,2
18639,7
18640,7
18641,7
18642,7
18643,7
18644,2
18645,7
18646,2
18647,9
18648,4
18649,7
18650,7
18651,7
18652,9
18653,4
18654,9
18655,4
18656,7
18657,9
18658,7
18659,9
18660,2
18661,1
18662,7
18663,1
18664,7
18665,7
18666,4
18667,7
18668,1
18669,7
18670,9
18671,3
18672,4
18673,9
18674,7
18675,9
18676,7
18677,4
18678,9
18679,3
18680,2
18681,3
18682,7
18683,4
18684,7
18685,7
18686,1
18687,7
18688,7
18689,1
18690,7
18691,7
18692,3
18693,7
18694,1
18695,4
18696,7
18697,3
18698,7
18699,3
18700,1
18701,2
18702,9
18703,7
18704,9
18705,1
18706,9
18707,7
18708,7
18709,7
18710,3
18711,1
18712,8
18713,8
18714,7
18715,2
18716,1
18717,7
18718,7
18719,7
18720,8
18721,7
18722,7
18723,1
18724,3
18725,4
18726,4
18727,9
18728,7
18729,7
18730,4
18731,4
18732,1
18733,2
18734,7
18735,3
18736,1
18737,7
18738,8
18739,1
18740,4
18741,7
18742,7
18743,2
18744,8
18745,8
18746,8
18747,8
18748,1
18749,9
18750,4
18751,7
18752,7
18753,7
18754,7
18755,7
18756,7
18757,3
18758,8
18759,3
18760,7
18761,1
18762,7
18763,7
18764,9
18765,7
18766,7
18767,7
18768,4
18769,7
18770,7
18771,8
18772,4
18773,7
18774,4
18775,3
18776,7
18777,2
18778,7
18779,7
18780,7
18781,9
18782,7
18783,9
18784,2
18785,4
18786,7
18787,7
18788,7
18789,4
18790,1
18791,2
18792,9
18793,8
18794,9
18795,7
18796,8
18797,8
18798,9
18799,1
18800,7
18801,7
18802,7
18803,7
18804,3
18805,3
18806,2
18807,9
18808,3
18809,8
18810,8
18811,7
18812,2
18813,7
18814,7
18815,4
18816,7
18817,3
18818,4
18819,1
18820,2
18821,8
18822,1
18823,4
18824,8
18825,2
18826,2
18827,7
18828,7
18829,8
18830,2
18831,7
18832,7
18833,4
18834,7
18835,3
18836,2
18837,1
18838,4
18839,3
18840,7
18841,4
18842,7
18843,7
18844,1
18845,1
18846,3
18847,9
18848,8
18849,9
18850,1
18851,7
18852,9
18853,3
18854,3
18855,7
18856,7
18857,7
18858,7
18859,2
18860,2
18861,9
18862,7
18863,2
18864,4
18865,7
18866,7
18867,3
18868,9
18869,8
18870,7
18871,1
18872,7
18873,7
18874,7
18875,8
18876,7
18877,9
18878,7
18879,8
18880,3
18881,7
18882,7
18883,8
18884,2
18885,8
18886,9
18887,2
18888,9
18889,7
18890,7
18891,7
18892,3
18893,7
18894,3
18895,8
18896,2
18897,7
18898,9
18899,9
18900,7
18901,3
18902,2
18903,4
18904,7
18905,8
18906,2
18907,3
18908,7
18909,7
18910,2
18911,7
18912,7
18913,9
18914,7
18915,7
18916,2
18917,1
18918,8
18919,4
18920,4
18921,7
18922,7
18923,2
18924,9
18925,7
18926,7
18927,8
18928,9
18929,9
18930,9
18931,4
18932,7
18933,3
18934,2
18935,7
18936,3
18937,7
18938,4
18939,9
18940,7
18941,4
18942,4
18943,1
18944,9
18945,2
18946,7
18947,7
18948,8
18949,3
18950,9
18951,7
18952,4
18953,7
18954,9
18955,7
18956,3
18957,8
18958,8
18959,2
18960,3
18961,4
18962,4
18963,2
18964,4
18965,8
18966,7
18967,7
18968,8
18969,1
18970,2
18971,7
18972,3
18973,1
18974,7
18975,1
18976,7
18977,1
18978,7
18979,4
18980,3
18981,9
18982,4
18983,7
18984,3
18985,1
18986,1
18987,7
18988,9
18989,3
18990,7
18991,2
18992,3
18993,7
18994,3
18995,7
18996,7
18997,7
18998,7
18999,1
19000,7
19001,2
19002,8
19003,7
19004,8
19005,3
19006,1
19007,3
19008,9
19009,2
19010,7
19011,7
19012,8
19013,7
19014,2
19015,3
19016,7
19017,7
19018,7
19019,1
19020,3
19021,7
19022,2
19023,9
19024,7
19025,7
19026,7
19027,4
19028,3
19029,7
19030,2
19031,1
19032,7
19033,3
19034,7
19035,9
19036,4
19037,3
19038,7
19039,8
19040,1
19041,1
19042,3
19043,8
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,8
19053,1
19054,8
19055,4
19056,7
19057,8
19058,1
19059,8
19060,1
19061,9
19062,9
19063,7
19064,7
19065,4
19066,7
19067,1
19068,7
19069,8
19070,1
19071,3
19072,9
19073,9
19074,7
19075,1
19076,2
19077,9
19078,3
19079,7
19080,1
19081,8
19082,8
19083,7
19084,7
19085,9
19086,3
19087,8
19088,2
19089,7
19090,3
19091,1
19092,9
19093,7
19094,7
19095,7
19096,3
19097,7
19098,9
19099,7
19100,7
19101,3
19102,2
19103,2
19104,4
19105,4
19106,9
19107,7
19108,8
19109,8
19110,7
19111,1
19112,9
19113,7
19114,7
19115,7
19116,4
19117,4
19118,7
19119,2
19120,9
19121,2
19122,1
19123,7
19124,9
19125,7
19126,7
19127,7
19128,7
19129,8
19130,1
19131,9
19132,4
19133,2
19134,8
19135,4
19136,1
19137,3
19138,9
19139,3
19140,1
19141,7
19142,3
19143,7
19144,7
19145,7
19146,7
19147,7
19148,8
19149,1
19150,8
19151,1
19152,7
19153,3
19154,3
19155,7
19156,1
19157,2
19158,3
19159,7
19160,1
19161,2
19162,9
19163,1
19164,4
19165,1
19166,9
19167,2
19168,1
19169,7
19170,7
19171,7
19172,7
19173,3
19174,7
19175,4
19176,8
19177,7
19178,8
19179,7
19180,2
19181,1
19182,7
19183,7
19184,4
19185,7
19186,7
19187,9
19188,1
19189,7
19190,1
19191,1
19192,4
19193,8
19194,7
19195,9
19196,2
19197,9
19198,1
19199,7
19200,4
19201,1
19202,2
19203,2
19204,1
19205,1
19206,7
19207,3
19208,9
19209,4
19210,7
19211,9
19212,9
19213,7
19214,7
19215,4
19216,1
19217,1
19218,3
19219,8
19220,7
19221,7
19222,1
19223,4
19224,7
19225,7
19226,7
19227,8
19228,9
19229,7
19230,7
19231,2
19232,7
19233,1
19234,1
19235,3
19236,7
19237,8
19238,7
19239,2
19240,7
19241,7
19242,8
19243,7
19244,7
19245,4
19246,4
19247,4
19248,3
19249,1
19250,2
19251,9
19252,1
19253,3
19254,7
19255,7
19256,9
19257,1
19258,9
19259,3
19260,7
19261,1
19262,7
19263,1
19264,8
19265,3
19266,7
19267,7
19268,1
19269,7
19270,7
19271,7
19272,2
19273,3
19274,9
19275,7
19276,7
19277,7
19278,9
19279,7
19280,7
19281,7
19282,2
19283,4
19284,7
19285,8
19286,1
19287,2
19288,3
19289,7
19290,9
19291,7
19292,9
19293,4
19294,1
19295,7
19296,3
19297,1
19298,2
19299,7
19300,9
19301,7
19302,2
19303,4
19304,1
19305,8
19306,7
19307,4
19308,7
19309,7
19310,7
19311,2
19312,7
19313,7
19314,8
19315,7
19316,4
19317,7
19318,3
19319,4
19320,7
19321,7
19322,7
19323,1
19324,7
19325,3
19326,2
19327,1
19328,7
19329,3
19330,7
19331,9
19332,9
19333,1
19334,7
19335,1
19336,1
19337,4
19338,7
19339,9
19340,2
19341,7
19342,7
19343,9
19344,2
19345,8
19346,3
19347,7
19348,7
19349,7
19350,1
19351,7
19352,9
19353,9
19354,8
19355,7
19356,7
19357,7
19358,7
19359,7
19360,7
19361,9
19362,4
19363,1
19364,8
19365,8
19366,1
19367,1
19368,4
19369,7
19370,8
19371,7
19372,8
19373,8
19374,9
19375,8
19376,1
19377,7
19378,3
19379,2
19380,7
19381,7
19382,1
19383,7
19384,1
19385,7
19386,3
19387,3
19388,1
19389,7
19390,8
19391,8
19392,9
19393,3
19394,1
19395,3
19396,8
19397,7
19398,7
19399,1
19400,7
19401,9
19402,3
19403,8
19404,7
19405,9
19406,7
19407,8
19408,8
19409,4
19410,9
19411,7
19412,4
19413,8
19414,9
19415,8
19416,4
19417,4
19418,9
19419,1
19420,7
19421,9
19422,7
19423,7
19424,7
19425,7
19426,1
19427,3
19428,7
19429,7
19430,8
19431,2
19432,7
19433,1
19434,7
19435,7
19436,4
19437,8
19438,2
19439,7
19440,3
19441,3
19442,8
19443,1
19444,3
19445,3
19446,2
19447,7
19448,7
19449,2
19450,7
19451,1
19452,1
19453,8
19454,3
19455,9
19456,3
19457,4
19458,7
19459,3
19460,4
19461,7
19462,7
19463,7
19464,9
19465,7
19466,7
19467,1
19468,7
19469,9
19470,2
19471,9
19472,7
19473,7
19474,7
19475,1
19476,7
19477,4
19478,4
19479,7
19480,9
19481,7
19482,1
19483,7
19484,3
19485,7
19486,2
19487,7
19488,2
19489,7
19490,1
19491,3
19492,9
19493,4
19494,2
19495,8
19496,7
19497,8
19498,7
19499,7
19500,7
19501,7
19502,7
19503,1
19504,7
19505,3
19506,9
19507,8
19508,7
19509,9
19510,2
19511,9
19512,9
19513,7
19514,7
19515,3
19516,2
19517,7
19518,9
19519,7
19520,7
19521,4
19522,1
19523,1
19524,4
19525,7
19526,7
19527,7
19528,7
19529,8
19530,7
19531,7
19532,3
19533,9
19534,8
19535,1
19536,7
19537,9
19538,2
19539,7
19540,2
19541,7
19542,2
19543,8
19544,7
19545,7
19546,7
19547,3
19548,7
19549,7
19550,1
19551,1
19552,7
19553,7
19554,7
19555,7
19556,3
19557,4
19558,1
19559,7
19560,8
19561,9
19562,9
19563,7
19564,9
19565,1
19566,7
19567,4
19568,7
19569,8
19570,9
19571,9
19572,1
19573,1
19574,7
19575,9
19576,1
19577,7
19578,7
19579,7
19580,7
19581,8
19582,2
19583,7
19584,1
19585,3
19586,7
19587,8
19588,7
19589,2
19590,7
19591,1
19592,4
19593,7
19594,8
19595,7
19596,8
19597,7
19598,1
19599,3
19600,4
19601,7
19602,7
19603,2
19604,1
19605,3
19606,7
19607,2
19608,2
19609,9
19610,4
19611,4
19612,9
19613,7
19614,9
19615,1
19616,3
19617,2
19618,9
19619,7
19620,2
19621,2
19622,7
19623,7
19624,7
19625,7
19626,3
19627,2
19628,9
19629,4
19630,7
19631,2
19632,9
19633,2
19634,2
19635,8
19636,1
19637,7
19638,7
19639,9
19640,7
19641,7
19642,2
19643,4
19644,1
19645,7
19646,4
19647,3
19648,1
19649,1
19650,4
19651,9
19652,7
19653,8
19654,2
19655,9
19656,7
19657,7
19658,2
19659,3
19660,7
19661,7
19662,2
19663,2
19664,7
19665,7
19666,1
19667,1
19668,1
19669,7
19670,7
19671,1
19672,7
19673,7
19674,3
19675,7
19676,7
19677,7
19678,9
19679,1
19680,7
19681,2
19682,3
19683,4
19684,9
19685,7
19686,2
19687,7
19688,7
19689,7
19690,7
19691,3
19692,7
19693,3
19694,3
19695,4
19696,4
19697,7
19698,8
19699,1
19700,9
19701,3
19702,4
19703,7
19704,2
19705,7
19706,4
19707,3
19708,7
19709,7
19710,4
19711,1
19712,8
19713,4
19714,3
19715,7
19716,7
19717,2
19718,3
19719,7
19720,7
19721,1
19722,4
19723,3
19724,9
19725,9
19726,1
19727,7
19728,7
19729,7
19730,8
19731,4
19732,1
19733,7
19734,7
19735,2
19736,2
19737,2
19738,8
19739,4
19740,7
19741,7
19742,7
19743,4
19744,3
19745,2
19746,3
19747,1
19748,7
19749,7
19750,7
19751,7
19752,8
19753,9
19754,7
19755,2
19756,3
19757,7
19758,9
19759,7
19760,9
19761,4
19762,7
19763,9
19764,7
19765,9
19766,7
19767,1
19768,7
19769,9
19770,3
19771,2
19772,7
19773,8
19774,7
19775,8
19776,1
19777,7
19778,1
19779,7
19780,9
19781,7
19782,7
19783,1
19784,1
19785,7
19786,7
19787,8
19788,7
19789,7
19790,1
19791,4
19792,9
19793,2
19794,1
19795,7
19796,7
19797,7
19798,2
19799,4
19800,2
19801,3
19802,7
19803,7
19804,2
19805,9
19806,7
19807,2
19808,8
19809,3
19810,7
19811,8
19812,2
19813,7
19814,7
19815,2
19816,7
19817,2
19818,9
19819,1
19820,2
19821,7
19822,2
19823,9
19824,3
19825,7
19826,7
19827,2
19828,8
19829,7
19830,3
19831,7
19832,4
19833,1
19834,9
19835,7
19836,3
19837,1
19838,4
19839,7
19840,7
19841,9
19842,3
19843,1
19844,9
19845,7
19846,7
19847,4
19848,7
19849,2
19850,2
19851,1
19852,9
19853,7
19854,7
19855,2
19856,7
19857,2
19858,7
19859,7
19860,7
19861,8
19862,7
19863,7
19864,2
19865,7
19866,7
19867,2
19868,7
19869,2
19870,7
19871,2
19872,4
19873,2
19874,7
19875,9
19876,2
19877,3
19878,2
19879,7
19880,7
19881,1
19882,4
19883,2
19884,7
19885,7
19886,1
19887,9
19888,8
19889,8
19890,9
19891,4
19892,7
19893,7
19894,7
19895,8
19896,7
19897,7
19898,7
19899,7
19900,7
19901,7
19902,7
19903,9
19904,7
19905,4
19906,4
19907,1
19908,2
19909,2
19910,2
19911,1
19912,7
19913,7
19914,7
19915,7
19916,7
19917,1
19918,7
19919,7
19920,4
19921,2
19922,7
19923,2
19924,7
19925,7
19926,8
19927,7
19928,2
19929,4
19930,4
19931,9
19932,4
19933,4
19934,7
19935,7
19936,4
19937,7
19938,3
19939,9
19940,1
19941,3
19942,2
19943,4
19944,7
19945,7
19946,1
19947,1
19948,7
19949,7
19950,2
19951,7
19952,1
19953,2
19954,7
19955,7
19956,1
19957,8
19958,7
19959,1
19960,7
19961,7
19962,8
19963,7
19964,9
19965,1
19966,2
19967,7
19968,7
19969,7
19970,7
19971,1
19972,7
19973,3
19974,7
19975,3
19976,1
19977,4
19978,1
19979,3
19980,8
19981,3
19982,7
19983,3
19984,9
19985,1
19986,7
19987,7
19988,1
19989,2
19990,7
19991,7
19992,8
19993,7
19994,3
19995,2
19996,7
19997,7
19998,7
19999,4
20000,7
20001,7
20002,7
20003,3
20004,4
20005,7
20006,3
20007,7
20008,2
20009,7
20010,7
20011,7
20012,7
20013,4
20014,9
20015,7
20016,3
20017,1
20018,3
20019,3
20020,1
20021,2
20022,7
20023,2
20024,4
20025,8
20026,9
20027,4
20028,2
20029,9
20030,2
20031,7
20032,9
20033,7
20034,3
20035,4
20036,2
20037,7
20038,7
20039,7
20040,2
20041,9
20042,9
20043,7
20044,7
20045,7
20046,7
20047,4
20048,4
20049,8
20050,8
20051,7
20052,7
20053,1
20054,4
20055,4
20056,9
20057,7
20058,9
20059,7
20060,7
20061,8
20062,9
20063,4
20064,1
20065,9
20066,7
20067,7
20068,7
20069,7
20070,7
20071,7
20072,7
20073,9
20074,9
20075,9
20076,4
20077,2
20078,7
20079,7
20080,3
20081,7
20082,3
20083,7
20084,1
20085,8
20086,4
20087,7
20088,2
20089,7
20090,2
20091,7
20092,9
20093,9
20094,3
20095,4
20096,7
20097,1
20098,7
20099,7
20100,7
20101,1
20102,9
20103,7
20104,1
20105,3
20106,7
20107,1
20108,3
20109,2
20110,7
20111,7
20112,3
20113,9
20114,3
20115,9
20116,9
20117,3
20118,3
20119,7
20120,7
20121,7
20122,9
20123,7
20124,7
20125,4
20126,7
20127,9
20128,7
20129,3
20130,7
20131,1
20132,7
20133,8
20134,7
20135,7
20136,9
20137,1
20138,7
20139,7
20140,4
20141,2
20142,8
20143,7
20144,8
20145,9
20146,1
20147,9
20148,2
20149,3
20150,3
20151,7
20152,9
20153,1
20154,7
20155,7
20156,1
20157,8
20158,8
20159,7
20160,7
20161,7
20162,7
20163,7
20164,7
20165,4
20166,3
20167,1
20168,7
20169,7
20170,9
20171,7
20172,7
20173,8
20174,1
20175,7
20176,9
20177,9
20178,9
20179,7
20180,7
20181,7
20182,7
20183,4
20184,4
20185,7
20186,1
20187,7
20188,7
20189,1
20190,3
20191,3
20192,7
20193,7
20194,9
20195,1
20196,7
20197,7
20198,2
20199,7
20200,1
20201,7
20202,7
20203,3
20204,7
20205,9
20206,2
20207,4
20208,4
20209,9
20210,8
20211,7
20212,7
20213,4
20214,3
20215,7
20216,1
20217,9
20218,4
20219,8
20220,9
20221,7
20222,8
20223,9
20224,4
20225,9
20226,8
20227,8
20228,9
20229,2
20230,3
20231,8
20232,7
20233,7
20234,4
20235,7
20236,7
20237,1
20238,9
20239,7
20240,7
20241,8
20242,1
20243,1
20244,7
20245,4
20246,8
20247,2
20248,7
20249,9
20250,7
20251,1
20252,1
20253,8
20254,8
20255,7
20256,8
20257,4
20258,1
20259,9
20260,3
20261,2
20262,7
20263,8
20264,4
20265,9
20266,7
20267,7
20268,7
20269,1
20270,9
20271,9
20272,9
20273,4
20274,1
20275,4
20276,9
20277,1
20278,7
20279,7
20280,1
20281,1
20282,3
20283,1
20284,7
20285,4
20286,7
20287,3
20288,9
20289,7
20290,7
20291,7
20292,7
20293,4
20294,8
20295,7
20296,7
20297,2
20298,4
20299,8
20300,9
20301,3
20302,1
20303,1
20304,3
20305,2
20306,9
20307,7
20308,4
20309,9
20310,4
20311,9
20312,7
20313,7
20314,3
20315,1
20316,4
20317,2
20318,7
20319,4
20320,1
20321,7
20322,7
20323,1
20324,9
20325,4
20326,8
20327,1
20328,4
20329,7
20330,8
20331,8
20332,1
20333,7
20334,4
20335,3
20336,7
20337,7
20338,9
20339,7
20340,9
20341,7
20342,7
20343,9
20344,7
20345,1
20346,7
20347,8
20348,8
20349,7
20350,2
20351,1
20352,9
20353,9
20354,7
20355,3
20356,8
20357,8
20358,7
20359,9
20360,7
20361,7
20362,3
20363,3
20364,7
20365,3
20366,2
20367,7
20368,1
20369,8
20370,1
20371,1
20372,9
20373,1
20374,3
20375,7
20376,7
20377,2
20378,7
20379,7
20380,7
20381,9
20382,7
20383,1
20384,7
20385,3
20386,2
20387,7
20388,7
20389,7
20390,7
20391,7
20392,2
20393,2
20394,8
20395,1
20396,7
20397,9
20398,7
20399,2
20400,7
20401,7
20402,3
20403,7
20404,4
20405,7
20406,7
20407,7
20408,1
20409,1
20410,7
20411,4
20412,7
20413,7
20414,2
20415,7
20416,1
20417,7
20418,8
20419,2
20420,9
20421,8
20422,4
20423,7
20424,2
20425,7
20426,2
20427,1
20428,7
20429,3
20430,1
20431,1
20432,7
20433,3
20434,8
20435,3
20436,7
20437,7
20438,7
20439,7
20440,9
20441,7
20442,2
20443,9
20444,7
20445,7
20446,7
20447,8
20448,7
20449,1
20450,7
20451,8
20452,7
20453,2
20454,9
20455,7
20456,9
20457,7
20458,2
20459,4
20460,1
20461,2
20462,7
20463,1
20464,4
20465,7
20466,7
20467,7
20468,9
20469,1
20470,7
20471,7
20472,7
20473,1
20474,1
20475,8
20476,8
20477,7
20478,2
20479,9
20480,1
20481,2
20482,7
20483,7
20484,7
20485,7
20486,9
20487,7
20488,3
20489,2
20490,7
20491,7
20492,7
20493,3
20494,2
20495,1
20496,9
20497,4
20498,7
20499,7
20500,9
20501,1
20502,8
20503,8
20504,8
20505,1
20506,8
20507,8
20508,3
20509,4
20510,1
20511,7
20512,7
20513,2
20514,1
20515,8
20516,7
20517,4
20518,7
20519,3
20520,7
20521,8
20522,1
20523,7
20524,7
20525,7
20526,7
20527,7
20528,9
20529,8
20530,1
20531,9
20532,7
20533,8
20534,8
20535,4
20536,2
20537,7
20538,4
20539,3
20540,1
20541,4
20542,2
20543,3
20544,4
20545,7
20546,7
20547,7
20548,3
20549,7
20550,7
20551,7
20552,1
20553,9
20554,1
20555,4
20556,9
20557,8
20558,2
20559,7
20560,4
20561,1
20562,7
20563,7
20564,4
20565,9
20566,4
20567,1
20568,7
20569,4
20570,1
20571,7
20572,7
20573,7
20574,3
20575,7
20576,7
20577,9
20578,7
20579,2
20580,7
20581,8
20582,7
20583,7
20584,7
20585,3
20586,1
20587,7
20588,2
20589,2
20590,7
20591,7
20592,1
20593,8
20594,1
20595,9
20596,1
20597,7
20598,9
20599,9
20600,9
20601,3
20602,2
20603,7
20604,7
20605,3
20606,1
20607,7
20608,2
20609,3
20610,7
20611,7
20612,1
20613,7
20614,7
20615,9
20616,3
20617,9
20618,7
20619,7
20620,3
20621,4
20622,3
20623,9
20624,4
20625,7
20626,3
20627,7
20628,8
20629,7
20630,3
20631,1
20632,7
20633,7
20634,7
20635,9
20636,7
20637,4
20638,7
20639,7
20640,4
20641,8
20642,7
20643,1
20644,8
20645,9
20646,7
20647,7
20648,7
20649,4
20650,7
20651,8
20652,7
20653,9
20654,4
20655,7
20656,7
20657,1
20658,7
20659,8
20660,3
20661,4
20662,7
20663,7
20664,3
20665,7
20666,7
20667,9
20668,7
20669,7
20670,3
20671,9
20672,2
20673,3
20674,7
20675,1
20676,2
20677,8
20678,9
20679,8
20680,3
20681,9
20682,3
20683,3
20684,8
20685,9
20686,2
20687,7
20688,9
20689,2
20690,9
20691,7
20692,7
20693,2
20694,4
20695,8
20696,7
20697,7
20698,4
20699,7
20700,9
20701,4
20702,7
20703,7
20704,7
20705,7
20706,3
20707,7
20708,7
20709,7
20710,4
20711,8
20712,3
20713,9
20714,2
20715,7
20716,7
20717,7
20718,9
20719,7
20720,9
20721,3
20722,2
20723,7
20724,7
20725,2
20726,4
20727,7
20728,1
20729,4
20730,7
20731,7
20732,7
20733,7
20734,7
20735,7
20736,7
20737,2
20738,1
20739,3
20740,7
20741,1
20742,2
20743,7
20744,3
20745,8
20746,7
20747,7
20748,2
20749,9
20750,7
20751,4
20752,2
20753,9
20754,2
20755,8
20756,7
20757,7
20758,7
20759,7
20760,3
20761,3
20762,7
20763,8
20764,2
20765,7
